scanning_run;onset;duration;trial_type;stim_file;jitter;concept
1;2,257706527;3,5;affective_unlikable;socialcon_audios.unforgiving_r.wav;6,5;Unforgiving
1;14,57777838;3,5;nonaffective_likable;socialcon_audios.understanding.wav;7;Understanding
1;27,82776397;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
1;40,07775994;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6;Boring
1;52,29773162;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6;Conscientious
1;64,11772439;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
1;75,88769566;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6;Lazy
1;87,69767002;3,5;affective_likable;socialcon_audios.good-natured.wav;6;Good-natured
1;99,51764151;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
1;111,7376201;3,5;affective_likable;socialcon_audios.sympathetic.wav;6;Sympathetic
1;123,8476387;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
1;136,0976203;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6,5;Forgiving
1;148,6375634;3,5;affective_unlikable;socialcon_audios.neurotic.wav;6;Neurotic
1;160,8875369;3,5;affective_likable;socialcon_audios.cheerful.wav;7,5;Cheerful
1;174,2074982;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;8;Loyal
1;188,457474;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;7,5;Greedy
1;202,207462;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6;Sincere
1;214,0374351;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6;Warm-hearted
1;225,8574167;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;7;Insensitive
1;238,6773952;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6;Hostile
1;250,5073669;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6,5;Rude
1;262,8273463;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;6;Unselfish
1;274,987306;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6;Hot-tempered
1;287,2372919;3,5;affective_likable;socialcon_audios.kind.wav;6;Kind
1;299,4772663;3,5;affective_likable;socialcon_audios.sensible_r.wav;7;Sensible
1;312,457239;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;6;Helpful
1;324,2772717;3,5;affective_unlikable;socialcon_audios.resentful.wav;6,5;Resentful
1;336,6071836;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;6,5;Phony
1;348,9371992;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6;Selfish
1;361,1871223;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
1;373,0070872;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;7;Intelligent
1;386,177047;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
1;398,9270022;3,5;affective_likable;socialcon_audios.grateful.wav;6,5;Grateful
1;411,2469598;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6;Cruel
1;423,2569227;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6,5;Irresponsible
1;435,5768775;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;7;Clever
2;2,25796845;3,5;affective_likable;socialcon_audios.cheerful.wav;6,5;Cheerful
2;14,57807396;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;7;Lazy
2;27,3880478;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6,5;Snobbish
2;39,65804346;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;6,5;Loyal
2;52,40798875;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6;Gloomy
2;64,65796758;3,5;affective_likable;socialcon_audios.sympathetic.wav;6;Sympathetic
2;76,74797173;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;7;Greedy
2;89,99793822;3,5;nonaffective_likable;socialcon_audios.understanding.wav;7;Understanding
2;103,2479015;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6;Sincere
2;115,0678897;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;6,5;Phony
2;127,3978854;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;7;Unforgiving
2;140,2278408;3,5;affective_likable;socialcon_audios.grateful.wav;6;Grateful
2;152,0578093;3,5;affective_unlikable;socialcon_audios.neurotic.wav;6;Neurotic
2;164,3077967;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;8;Hostile
2;178,1377699;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;6;Helpful
2;189,9677404;3,5;affective_likable;socialcon_audios.sensible_r.wav;6;Sensible
2;201,9477252;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6;Selfish
2;214,1977009;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6;Warm-hearted
2;226,0277058;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6,5;Clever
2;238,7776784;3,5;affective_unlikable;socialcon_audios.envious.wav;7,5;Envious
2;252,5276298;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6;Conscientious
2;264,3476061;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6,5;Hot-tempered
2;277,0975855;3,5;affective_likable;socialcon_audios.good-natured.wav;7;Good-natured
2;289,907579;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
2;302,1175368;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6;Forgiving
2;314,1475219;3,5;affective_likable;socialcon_audios.kind.wav;6,5;Kind
2;326,887496;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6;Boring
2;339,1074575;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;7,5;Insensitive
2;352,4374376;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
2;364,687405;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6;Cruel
2;376,6973774;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;6,5;Unselfish
2;389,3575073;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
2;401,1873991;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6;Rude
2;413,0174059;3,5;affective_unlikable;socialcon_audios.resentful.wav;6;Resentful
2;424,8473457;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6;Intelligent
2;437,0172281;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
3;2,257692727;3,5;affective_likable;socialcon_audios.sympathetic.wav;6;Sympathetic
3;14,35773054;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6;Lazy
3;26,16768501;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;6,5;Loyal
3;38,9176328;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
3;50,68759897;3,5;affective_unlikable;socialcon_audios.resentful.wav;6,5;Resentful
3;62,99755481;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
3;75,20751788;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
3;87,45745717;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;6;Helpful
3;99,28741085;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;7;Rude
3;112,1174383;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6;Hot-tempered
3;124,3673916;3,5;affective_likable;socialcon_audios.cheerful.wav;6;Cheerful
3;136,1972809;3,5;nonaffective_likable;socialcon_audios.understanding.wav;7;Understanding
3;149,4472233;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6,5;Warm-hearted
3;161,7772287;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;7;Sincere
3;174,5971612;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6,5;Hostile
3;186,9070889;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6,5;Cruel
3;199,4070456;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;7;Unforgiving
3;212,2170192;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6;Intelligent
3;224,3769676;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
3;236,1969176;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
3;248,0268722;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6;Clever
3;260,2768259;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6;Boring
3;272,496796;3,5;affective_likable;socialcon_audios.sensible_r.wav;7,5;Sensible
3;285,9767493;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
3;298,2267153;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;7,5;Phony
3;311,5566901;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6;Forgiving
3;323,5866353;3,5;affective_likable;socialcon_audios.good-natured.wav;6;Good-natured
3;335,4165997;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;6;Insensitive
3;347,2465507;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6,5;Selfish
3;359,9965209;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6;Gloomy
3;372,2464906;3,5;affective_likable;socialcon_audios.kind.wav;6,5;Kind
3;384,9964672;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;8;Unselfish
3;399,1664057;3,5;affective_likable;socialcon_audios.grateful.wav;6;Grateful
3;410,9963965;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6,5;Conscientious
3;423,3263359;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;7;Greedy
3;436,5762806;3,5;affective_unlikable;socialcon_audios.neurotic.wav;6;Neurotic
4;2,25543975;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6;Rude
4;14,08549587;3,5;affective_likable;socialcon_audios.kind.wav;6;Kind
4;26,31547009;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6;Sincere
4;38,13543712;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
4;50,38544006;3,5;affective_likable;socialcon_audios.grateful.wav;6;Grateful
4;62,21538908;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;7;Phony
4;75,04537854;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6,5;Clever
4;87,79531455;3,5;affective_unlikable;socialcon_audios.neurotic.wav;6;Neurotic
4;100,0453426;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;6;Insensitive
4;111,8752767;3,5;affective_likable;socialcon_audios.good-natured.wav;7;Good-natured
4;124,6952347;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;6;Loyal
4;136,9451952;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6;Boring
4;149,1551704;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;6,5;Helpful
4;161,4851349;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6,5;Empathetic
4;174,2351019;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6,5;Cruel
4;186,7450722;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;6;Greedy
4;198,9950582;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;7,5;Forgiving
4;212,5250196;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6;Lazy
4;224,3449748;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
4;237,0949596;3,5;affective_likable;socialcon_audios.cheerful.wav;6;Cheerful
4;248,9249256;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
4;261,144892;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6,5;Snobbish
4;273,4148762;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;7;Conscientious
4;286,2348701;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
4;298,0448116;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6;Hot-tempered
4;310,2947774;3,5;nonaffective_likable;socialcon_audios.understanding.wav;6;Understanding
4;322,5447486;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;7,5;Selfish
4;336,294709;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6,5;Warm-hearted
4;348,6047001;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6;Intelligent
4;360,7646549;3,5;affective_likable;socialcon_audios.sympathetic.wav;8;Sympathetic
4;374,8646166;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
4;386,6945895;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;6;Unforgiving
4;398,5245549;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6;Hostile
4;410,3545375;3,5;affective_likable;socialcon_audios.sensible_r.wav;6,5;Sensible
4;422,8344956;3,5;affective_unlikable;socialcon_audios.resentful.wav;7;Resentful
4;435,6644683;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;7;Unselfish
5;2,252641424;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6;Cruel
5;14,27271345;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6,5;Hostile
5;26,58269653;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6;Forgiving
5;38,6127305;3,5;affective_likable;socialcon_audios.warm-hearted.wav;7;Warm-hearted
5;51,4326819;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6;Rude
5;63,26263562;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6;Clever
5;75,51262293;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;7;Hot-tempered
5;88,76259839;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
5;101,0125887;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
5;112,8425542;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6,5;Sincere
5;125,1625491;3,5;affective_unlikable;socialcon_audios.resentful.wav;6,5;Resentful
5;137,4825306;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;8;Prejudiced
5;151,7025025;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;7,5;Helpful
5;165,0324618;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6;Lazy
5;176,8624301;3,5;affective_likable;socialcon_audios.sympathetic.wav;6;Sympathetic
5;188,9723933;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
5;201,7223655;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6;Conscientious
5;213,5423899;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
5;225,7923065;3,5;affective_likable;socialcon_audios.grateful.wav;6;Grateful
5;237,6123279;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;7;Boring
5;250,8322748;3,5;affective_unlikable;socialcon_audios.neurotic.wav;6,5;Neurotic
5;263,5821957;3,5;affective_likable;socialcon_audios.cheerful.wav;6;Cheerful
5;275,4121363;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;6;Loyal
5;287,6621113;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;7;Irresponsible
5;300,4920425;3,5;nonaffective_likable;socialcon_audios.understanding.wav;6;Understanding
5;312,7419997;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
5;324,5119596;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;7,5;Greedy
5;338,2619015;3,5;affective_likable;socialcon_audios.good-natured.wav;6,5;Good-natured
5;350,571857;3,5;affective_likable;socialcon_audios.kind.wav;6,5;Kind
5;363,311803;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;6;Insensitive
5;375,1317612;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6,5;Intelligent
5;387,8017211;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;6;Phony
5;399,6216717;3,5;affective_likable;socialcon_audios.sensible_r.wav;6;Sensible
5;411,6016328;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6;Selfish
5;423,851594;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;6;Unforgiving
5;435,6715599;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;7;Unselfish
6;2,254168631;3,5;affective_unlikable;socialcon_audios.neurotic.wav;8;Neurotic
6;16,504291;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6,5;Boring
6;29,22418025;3,5;affective_likable;socialcon_audios.good-natured.wav;6,5;Good-natured
6;41,55413247;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6;Intelligent
6;53,72410392;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
6;65,54406586;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;7,5;Unforgiving
6;78,8640454;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6,5;Lazy
6;91,17402289;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6,5;Forgiving
6;103,6940007;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6,5;Cruel
6;116,2039977;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;7;Conscientious
6;129,0239404;3,5;affective_likable;socialcon_audios.sensible_r.wav;6;Sensible
6;141,0139163;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6;Rude
6;152,8439737;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6;Selfish
6;165,0938586;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6;Clever
6;177,3438355;3,5;affective_likable;socialcon_audios.kind.wav;7;Kind
6;190,5838951;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6;Hot-tempered
6;202,8338099;3,5;affective_likable;socialcon_audios.cheerful.wav;7,5;Cheerful
6;216,1438112;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;6;Unselfish
6;228,3037273;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;6;Phony
6;240,1136881;3,5;affective_unlikable;socialcon_audios.resentful.wav;6;Resentful
6;251,9336959;3,5;affective_likable;socialcon_audios.sympathetic.wav;6;Sympathetic
6;264,0536404;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6;Hostile
6;275,8636155;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;7;Insensitive
6;288,6835837;3,5;nonaffective_likable;socialcon_audios.understanding.wav;6;Understanding
6;300,9335894;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;6,5;Loyal
6;313,6835255;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
6;325,5035009;3,5;affective_likable;socialcon_audios.grateful.wav;6;Grateful
6;337,3234805;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
6;350,0734417;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6;Warm-hearted
6;361,8934422;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6,5;Prejudiced
6;374,6133937;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;7;Helpful
6;387,4333989;3,5;affective_unlikable;socialcon_audios.envious.wav;7;Envious
6;400,6833683;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6;Sincere
6;412,4933492;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
6;424,2632952;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
6;436,5132531;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;6;Greedy
7;2,258270124;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;6;Clever
7;14,50832786;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;8;Boring
7;28,71833054;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;6,5;Hot-tempered
7;41,46827446;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6,5;Warm-hearted
7;53,79824709;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
7;66,01829656;3,5;affective_likable;socialcon_audios.grateful.wav;6,5;Grateful
7;78,33822198;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;7;Cruel
7;91,33822518;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6;Conscientious
7;103,1581445;3,5;affective_likable;socialcon_audios.sympathetic.wav;6,5;Sympathetic
7;115,7681202;3,5;nonaffective_likable;socialcon_audios.understanding.wav;6;Understanding
7;128,0181062;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
7;140,7680816;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6;Hostile
7;152,5980481;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6,5;Rude
7;164,9280224;3,5;affective_unlikable;socialcon_audios.neurotic.wav;7;Neurotic
7;178,1780022;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;6;Intelligent
7;190,3479671;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
7;202,5979339;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;7;Forgiving
7;215,6379334;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;7;Insensitive
7;228,4578929;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6;Selfish
7;240,7078521;3,5;affective_likable;socialcon_audios.kind.wav;6;Kind
7;252,9478514;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;6;Unforgiving
7;264,7678512;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;6;Unselfish
7;276,9277823;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;6;Greedy
7;289,1777611;3,5;affective_likable;socialcon_audios.sensible_r.wav;6,5;Sensible
7;301,6677299;3,5;affective_likable;socialcon_audios.cheerful.wav;6;Cheerful
7;313,4876976;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
7;325,2476776;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;7;Sincere
7;338,0676428;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;6;Phony
7;349,8876263;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;7,5;Loyal
7;363,6375945;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6,5;Enthusiastic
7;375,9675673;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
7;387,7875485;3,5;affective_unlikable;socialcon_audios.resentful.wav;6;Resentful
7;399,5975187;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
7;411,8474948;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;7,5;Helpful
7;425,1574587;3,5;affective_likable;socialcon_audios.good-natured.wav;6;Good-natured
7;436,9774108;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6;Lazy
8;2,257784549;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6;Cruel
8;14,26784369;3,5;affective_likable;socialcon_audios.sympathetic.wav;8;Sympathetic
8;28,37780681;3,5;nonaffective_unlikable;socialcon_audios.rude_r.wav;6;Rude
8;40,19777261;3,5;nonaffective_likable;socialcon_audios.intelligent.wav;7,5;Intelligent
8;53,86774022;3,5;nonaffective_unlikable;socialcon_audios.phony_r.wav;7;Phony
8;66,67771609;3,5;nonaffective_likable;socialcon_audios.understanding.wav;6;Understanding
8;78,9276813;3,5;affective_unlikable;socialcon_audios.hot-tempered.wav;7;Hot-tempered
8;92,17766579;3,5;affective_likable;socialcon_audios.kind.wav;6;Kind
8;104,4176288;3,5;nonaffective_unlikable;socialcon_audios.lazy.wav;6,5;Lazy
8;116,7475996;3,5;affective_likable;socialcon_audios.sensible_r.wav;6;Sensible
8;128,7376013;3,5;nonaffective_likable;socialcon_audios.unselfish_r.wav;6,5;Unselfish
8;141,4075503;3,5;affective_unlikable;socialcon_audios.resentful.wav;6;Resentful
8;153,2375675;3,5;affective_unlikable;socialcon_audios.cruel_r.wav;6;Cruel
8;165,2475312;3,5;nonaffective_unlikable;socialcon_audios.boring_r.wav;6;Boring
8;177,4675171;3,5;nonaffective_likable;socialcon_audios.clever_r.wav;7;Clever
8;190,7174327;3,5;affective_likable;socialcon_audios.warm-hearted.wav;6,5;Warm-hearted
8;203,0374043;3,5;affective_unlikable;socialcon_audios.envious.wav;6;Envious
8;215,2873813;3,5;affective_likable;socialcon_audios.cheerful.wav;6,5;Cheerful
8;227,6173663;3,5;nonaffective_likable;socialcon_audios.forgiving_r.wav;6;Forgiving
8;239,6373428;3,5;nonaffective_unlikable;socialcon_audios.prejudiced_r.wav;6;Prejudiced
8;251,8472903;3,5;nonaffective_unlikable;socialcon_audios.greedy_r.wav;6;Greedy
8;264,0972701;3,5;affective_unlikable;socialcon_audios.insensitive_r.wav;7;Insensitive
8;276,9172441;3,5;affective_likable;socialcon_audios.enthusiastic.wav;6;Enthusiastic
8;288,7372159;3,5;nonaffective_likable;socialcon_audios.helpful_r.wav;6,5;Helpful
8;301,0671854;3,5;affective_unlikable;socialcon_audios.snobbish.wav;6;Snobbish
8;312,8371553;3,5;nonaffective_unlikable;socialcon_audios.irresponsible.wav;6;Irresponsible
8;324,6571351;3,5;affective_likable;socialcon_audios.grateful.wav;6,5;Grateful
8;336,9670983;3,5;nonaffective_likable;socialcon_audios.conscientious_r.wav;6;Conscientious
8;348,7871296;3,5;affective_likable;socialcon_audios.good-natured.wav;7,5;Good-natured
8;362,1170952;3,5;affective_unlikable;socialcon_audios.gloomy_r.wav;6,5;Gloomy
8;374,8670028;3,5;nonaffective_unlikable;socialcon_audios.selfish_r.wav;6,5;Selfish
8;387,6170186;3,5;nonaffective_likable;socialcon_audios.sincere_r.wav;6;Sincere
8;399,4369477;3,5;nonaffective_likable;socialcon_audios.loyal_r.wav;7;Loyal
8;412,6869173;3,5;affective_likable;socialcon_audios.empathetic_r.wav;6;Empathetic
8;424,9368741;3,5;nonaffective_unlikable;socialcon_audios.hostile_r.wav;6;Hostile
8;436,7468711;3,5;affective_unlikable;socialcon_audios.Unforgiving_r.wav;6;Unforgiving